Frontend contract OK: 12 UI documents, 16 page contracts

> roxybrowser-fingerprint-lab@2.0.0 test
> node --test

✔ authorized HTTP provider calls the three original Roxy endpoints with original queries (10.08438ms)
✔ authorized JSON provider supports offline imports without network access (2.750805ms)
✔ authorized HTTP provider can skip the MAC endpoint and preserve the local generated MAC (8.274416ms)
✔ provider rejects incomplete or wrong-engine cloud records (5.781931ms)
✔ original Roxy 3.9.2 catalogs are fully extracted (2.614245ms)
✔ public SDK exports generation, validation and both adapters (0.416761ms)
✔ original font and voice random ranges are preserved (144.486876ms)
✔ Chrome UA metadata follows the exact Roxy branch conditions (2.929886ms)
✔ screen conversion preserves Roxy host-dependent behavior (2.057204ms)
✔ random feature mode covers optional browser APIs without breaking validation (25.141008ms)
✔ browser version and WebRTC options are reusable project inputs (1.816764ms)
✔ geolocation supports every original engine branch without inventing an IP-derived position (2.546005ms)
✔ portable adapter contains every browser-observable family (2.071204ms)
✔ Chrome runtime adapter preserves the original managed launch and theme behavior (1.218642ms)
✔ Firefox runtime adapter preserves WebRender, sandbox, color and xulstore preferences (1.417802ms)
✔ runtime defaults match the original Roxy create-window defaults (1.344323ms)
✔ content behavior preserves Roxy's inverted forbid-field conversion (0.635161ms)
✔ JSON Schema requires every generated top-level profile family (18.946076ms)
✔ Roxy adapters cover every fingerprint-related final-config family (1.141082ms)
✔ all catalogued presets generate valid internally consistent profiles (31.670301ms)
✔ a fixed seed is reproducible (2.666245ms)
✔ different seeds produce different local noise and machine identities (2.041204ms)
✔ Chrome and Firefox use their original branch-specific Roxy field names (1.826403ms)
✔ Roxy bundles validate for every preset (13.438826ms)
ℹ tests 24
ℹ suites 0
ℹ pass 24
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 365.414978
127.0.0.1 - - [06/Aug/2026 13:14:48] "DELETE /api/file-library/788317736acb49a7a9c073faaf851153 HTTP/1.1" 200 -
ok
test_create_list_update_and_delete_preserve_text (test_file_library.FileLibraryTests.test_create_list_update_and_delete_preserve_text) ... ok
test_rejects_duplicate_unsafe_and_non_text_names (test_file_library.FileLibraryTests.test_rejects_duplicate_unsafe_and_non_text_names) ... ok
test_clients_do_not_import_server_at_module_scope (test_integration_clients.ClientModuleTests.test_clients_do_not_import_server_at_module_scope) ... ok
test_error_hierarchy_survived_the_move (test_integration_clients.ClientModuleTests.test_error_hierarchy_survived_the_move) ... ok
test_proxy_pool_parses_explicit_and_authenticated_urls (test_integration_clients.ClientModuleTests.test_proxy_pool_parses_explicit_and_authenticated_urls) ... ok
test_saved_cliproxy_alias_resolves_without_exposing_it_in_config (test_integration_clients.ClientModuleTests.test_saved_cliproxy_alias_resolves_without_exposing_it_in_config) ... ok
test_server_re_exports_the_same_objects (test_integration_clients.ClientModuleTests.test_server_re_exports_the_same_objects) ... ok
test_sub2api_proxy_defaults_to_jp_without_inheriting_signup_proxy (test_integration_clients.ClientModuleTests.test_sub2api_proxy_defaults_to_jp_without_inheriting_signup_proxy) ... ok
test_text_helpers_behave (test_integration_clients.ClientModuleTests.test_text_helpers_behave) ... ok
test_parse_host_port_user_pass (test_integration_clients.ProxyFourSegmentParseTests.test_parse_host_port_user_pass) ... ok
test_checkout_attempts_alternate_only_legal_promo_shapes (test_kakao_curl_transport.KakaoCurlTransportTests.test_checkout_attempts_alternate_only_legal_promo_shapes) ... ok
test_eligibility_probe_returns_ineligible_without_payment_actions (test_kakao_curl_transport.KakaoCurlTransportTests.test_eligibility_probe_returns_ineligible_without_payment_actions) ... ok
test_eligibility_probe_stops_after_bootstrap_hit (test_kakao_curl_transport.KakaoCurlTransportTests.test_eligibility_probe_stops_after_bootstrap_hit) ... ok
test_payment_methods_are_observed_from_upstream_fields_only (test_kakao_curl_transport.KakaoCurlTransportTests.test_payment_methods_are_observed_from_upstream_fields_only) ... ok
test_post_promotion_stage_requires_zero_krw (test_kakao_curl_transport.KakaoCurlTransportTests.test_post_promotion_stage_requires_zero_krw) ... ok
test_provider_link_honors_ten_full_chain_attempts (test_kakao_curl_transport.KakaoCurlTransportTests.test_provider_link_honors_ten_full_chain_attempts) ... ok
test_provider_link_retries_the_entire_chain_and_stops_on_success (test_kakao_curl_transport.KakaoCurlTransportTests.test_provider_link_retries_the_entire_chain_and_stops_on_success) ... ok
test_registered_tokens_and_proxy_credentials_are_redacted (test_kakao_curl_transport.KakaoCurlTransportTests.test_registered_tokens_and_proxy_credentials_are_redacted) ... ok
test_request_validation_keeps_provider_on_exact_checkout_identity (test_kakao_curl_transport.KakaoCurlTransportTests.test_request_validation_keeps_provider_on_exact_checkout_identity) ... ok
test_tls_error_detection_covers_openssl_invalid_library (test_kakao_curl_transport.KakaoCurlTransportTests.test_tls_error_detection_covers_openssl_invalid_library) ... ok
test_tls_soft_retry_exhaustion_does_not_burn_remaining_attempts (test_kakao_curl_transport.KakaoCurlTransportTests.test_tls_soft_retry_exhaustion_does_not_burn_remaining_attempts) ... ok
test_tls_soft_retry_keeps_fingerprint_and_budget (test_kakao_curl_transport.KakaoCurlTransportTests.test_tls_soft_retry_keeps_fingerprint_and_budget) ... ok
test_upstream_kakao_is_a_hard_requirement (test_kakao_curl_transport.KakaoCurlTransportTests.test_upstream_kakao_is_a_hard_requirement) ... ok
test_cdp_failures_are_isolated (test_oai_fingerprint.OaiFingerprintIntegrationTests.test_cdp_failures_are_isolated) ... ok
test_chrome_proxy_server_strips_embedded_credentials (test_oai_fingerprint.OaiFingerprintIntegrationTests.test_chrome_proxy_server_strips_embedded_credentials) ... ok
test_chromium_plan_consumes_runtime_profile_without_placeholders (test_oai_fingerprint.OaiFingerprintIntegrationTests.test_chromium_plan_consumes_runtime_profile_without_placeholders) ... ok
test_cloud_source_is_derived_from_profile_provenance (test_oai_fingerprint.OaiFingerprintIntegrationTests.test_cloud_source_is_derived_from_profile_provenance) ... ok
test_entry_generation_uses_central_spec_and_marks_entry (test_oai_fingerprint.OaiFingerprintIntegrationTests.test_entry_generation_uses_central_spec_and_marks_entry) ... ok
test_force_fingerprint_screen_aligns_runtime_and_generated_commands (test_oai_fingerprint.OaiFingerprintIntegrationTests.test_force_fingerprint_screen_aligns_runtime_and_generated_commands) ... ok
test_go_generated_execution_fields_take_precedence (test_oai_fingerprint.OaiFingerprintIntegrationTests.test_go_generated_execution_fields_take_precedence) ... ok
test_http_session_kwargs_keep_tls_headers_and_proxy_coherent (test_oai_fingerprint.OaiFingerprintIntegrationTests.test_http_session_kwargs_keep_tls_headers_and_proxy_coherent) ... ok
test_proxy_region_alignment_updates_all_browser_locale_surfaces (test_oai_fingerprint.OaiFingerprintIntegrationTests.test_proxy_region_alignment_updates_all_browser_locale_surfaces) ... ok
test_registry_has_exactly_the_four_supported_entries (test_oai_fingerprint.OaiFingerprintIntegrationTests.test_registry_has_exactly_the_four_supported_entries) ... ok
test_sentinel_values_follow_the_same_profile (test_oai_fingerprint.OaiFingerprintIntegrationTests.test_sentinel_values_follow_the_same_profile) ... ok
test_uc_identity_is_non_linux_random_and_persistent (test_oai_fingerprint.OaiFingerprintIntegrationTests.test_uc_identity_is_non_linux_random_and_persistent) ... ok
test_vietnam_proxy_region_uses_vietnamese_locale_and_timezone (test_oai_fingerprint.OaiFingerprintIntegrationTests.test_vietnam_proxy_region_uses_vietnamese_locale_and_timezone) ... ok
test_https_proxy_tls_error_can_fall_back_to_http_connect (test_openai3_control.OpenAI3ControlTests.test_https_proxy_tls_error_can_fall_back_to_http_connect) ... ok
test_mail_failure_classification_is_conservative (test_openai3_control.OpenAI3ControlTests.test_mail_failure_classification_is_conservative) ... ok
test_mail_groups_must_be_distinct (test_openai3_control.OpenAI3ControlTests.test_mail_groups_must_be_distinct) ... ok
test_normalizes_legacy_proxy_format (test_openai3_control.OpenAI3ControlTests.test_normalizes_legacy_proxy_format) ... ok
test_preserves_encoded_proxy_credentials (test_openai3_control.OpenAI3ControlTests.test_preserves_encoded_proxy_credentials) ... ok
test_proxy_fallback_does_not_hide_other_failures (test_openai3_control.OpenAI3ControlTests.test_proxy_fallback_does_not_hide_other_failures) ... ok
test_rejects_invalid_proxy (test_openai3_control.OpenAI3ControlTests.test_rejects_invalid_proxy) ... ok
test_signup_transition_detects_oauth_callback (test_openai3_control.OpenAI3ControlTests.test_signup_transition_detects_oauth_callback) ... ok
test_signup_transition_distinguishes_password_otp_and_about_you (test_openai3_control.OpenAI3ControlTests.test_signup_transition_distinguishes_password_otp_and_about_you) ... ok
test_verification_code_selection_rejects_mail_before_current_challenge (test_openai3_control.OpenAI3ControlTests.test_verification_code_selection_rejects_mail_before_current_challenge) ... ok
test_verification_code_selection_uses_newest_mail_and_returns_date (test_openai3_control.OpenAI3ControlTests.test_verification_code_selection_uses_newest_mail_and_returns_date) ... ok
test_verification_code_selection_waits_when_newest_code_was_already_submitted (test_openai3_control.OpenAI3ControlTests.test_verification_code_selection_waits_when_newest_code_was_already_submitted) ... ok
test_mail_bridge_defaults_to_outlook_default_group (test_openai3_defaults.OpenAI3DefaultGroupTests.test_mail_bridge_defaults_to_outlook_default_group) ... ok
test_webapp_defaults_to_outlook_default_group (test_openai3_defaults.OpenAI3DefaultGroupTests.test_webapp_defaults_to_outlook_default_group) ... ok
test_cloudflare_challenge_stops_without_burning_the_mailbox (test_openai3_headless.OpenAI3HeadlessTests.test_cloudflare_challenge_stops_without_burning_the_mailbox) ... ok
test_headless_signup_matches_har_passwordless_start (test_openai3_headless.OpenAI3HeadlessTests.test_headless_signup_matches_har_passwordless_start) ... ok
test_mail_client_forwards_current_challenge_timestamp (test_openai3_headless.OpenAI3HeadlessTests.test_mail_client_forwards_current_challenge_timestamp) ... ok
test_no_commit_mode_stops_before_profile_submission (test_openai3_headless.OpenAI3HeadlessTests.test_no_commit_mode_stops_before_profile_submission) ... ok
test_no_initial_otp_gets_one_bounded_resend (test_openai3_headless.OpenAI3HeadlessTests.test_no_initial_otp_gets_one_bounded_resend) ... ok
test_openai3_fingerprint_is_fixed_windows_chrome_150 (test_openai3_headless.OpenAI3HeadlessTests.test_openai3_fingerprint_is_fixed_windows_chrome_150) ... ok
test_otp_delivery_failure_is_reported_for_mail_admin_routing (test_openai3_headless.OpenAI3HeadlessTests.test_otp_delivery_failure_is_reported_for_mail_admin_routing) ... ok
test_otp_retry_reuses_action_id_and_replacement_excludes_old_code (test_openai3_headless.OpenAI3HeadlessTests.test_otp_retry_reuses_action_id_and_replacement_excludes_old_code) ... ok
test_preflighted_mailbox_reuses_one_fingerprint_profile (test_openai3_headless.OpenAI3HeadlessTests.test_preflighted_mailbox_reuses_one_fingerprint_profile) ... ok
test_profile_submit_is_single_shot_and_ambiguous_failure_uses_login_recovery (test_openai3_headless.OpenAI3HeadlessTests.test_profile_submit_is_single_shot_and_ambiguous_failure_uses_login_recovery) ... ok
test_reauthorize_for_session_follows_redirects_without_consuming_callback (test_openai3_headless.OpenAI3HeadlessTests.test_reauthorize_for_session_follows_redirects_without_consuming_callback) ... ok
test_recovery_uses_username_only_login_and_flow_specific_sentinel (test_openai3_headless.OpenAI3HeadlessTests.test_recovery_uses_username_only_login_and_flow_specific_sentinel) ... ok
test_registration_disallowed_is_structured_and_never_restarts_full_flow (test_openai3_headless.OpenAI3HeadlessTests.test_registration_disallowed_is_structured_and_never_restarts_full_flow) ... ok
test_registration_disallowed_reauthorizes_without_second_profile_submit (test_openai3_headless.OpenAI3HeadlessTests.test_registration_disallowed_reauthorizes_without_second_profile_submit) ... ok
test_resend_and_unknown_landing_logs_are_diagnostic_but_redacted (test_openai3_headless.OpenAI3HeadlessTests.test_resend_and_unknown_landing_logs_are_diagnostic_but_redacted) ... ok
test_selected_mailbox_rebuilds_session_only_for_transport_failures (test_openai3_headless.OpenAI3HeadlessTests.test_selected_mailbox_rebuilds_session_only_for_transport_failures) ... ok
test_sentinel_cache_is_scoped_to_flow_and_device (test_openai3_headless.OpenAI3HeadlessTests.test_sentinel_cache_is_scoped_to_flow_and_device) ... ok
test_signin_identity_matches_har_cookie_and_uses_fresh_logging_id (test_openai3_headless.OpenAI3HeadlessTests.test_signin_identity_matches_har_cookie_and_uses_fresh_logging_id) ... ok
test_stop_after_at_does_not_import_or_persist_auth_file (test_openai3_headless.OpenAI3HeadlessTests.test_stop_after_at_does_not_import_or_persist_auth_file) ... ok
test_zero_success_structured_run_is_reported_as_error (test_openai3_headless.OpenAI3HeadlessTests.test_zero_success_structured_run_is_reported_as_error) ... ok
test_extracts_cpa_compatible_multipart_json (test_openai3_sub2api.OpenAI3Sub2ApiTests.test_extracts_cpa_compatible_multipart_json) ... ok
test_imports_directly_and_binds_auto_group (test_openai3_sub2api.OpenAI3Sub2ApiTests.test_imports_directly_and_binds_auto_group) ... ERROR
test_backend_adds_http_scheme (test_openai4_control.OpenAI4ControlTests.test_backend_adds_http_scheme) ... ok
test_batch_payload_forces_manual_handoff_off (test_openai4_control.OpenAI4ControlTests.test_batch_payload_forces_manual_handoff_off) ... ok
test_build_uc_start_payload (test_openai4_control.OpenAI4ControlTests.test_build_uc_start_payload) ... ok
test_build_uc_start_payload_can_skip_refresh_token_stage (test_openai4_control.OpenAI4ControlTests.test_build_uc_start_payload_can_skip_refresh_token_stage) ... ok
test_defaults_have_no_proxy (test_openai4_control.OpenAI4ControlTests.test_defaults_have_no_proxy) ... ok
test_display_keeps_user_format (test_openai4_control.OpenAI4ControlTests.test_display_keeps_user_format) ... ok
test_explicit_override_wins (test_openai4_control.OpenAI4ControlTests.test_explicit_override_wins) ... ok
test_map_uc_state (test_openai4_control.OpenAI4ControlTests.test_map_uc_state) ... ok
test_pending_can_be_source_for_resume (test_openai4_control.OpenAI4ControlTests.test_pending_can_be_source_for_resume) ... ok
test_public_proxy_hides_credentials (test_openai4_control.OpenAI4ControlTests.test_public_proxy_hides_credentials) ... ok
test_requires_custom_proxy (test_openai4_control.OpenAI4ControlTests.test_requires_custom_proxy) ... ok
test_resolve_custom_proxy (test_openai4_control.OpenAI4ControlTests.test_resolve_custom_proxy) ... ok
test_mail_opus_probes_share_inventory_and_run_concurrently (test_openai4_webapp.OpenAI4WebappTests.test_mail_opus_probes_share_inventory_and_run_concurrently) ... ok
test_preflight_reuses_same_recent_inputs (test_openai4_webapp.OpenAI4WebappTests.test_preflight_reuses_same_recent_inputs) ... ok
test_preflight_starts_with_a_clean_visible_log_window (test_openai4_webapp.OpenAI4WebappTests.test_preflight_starts_with_a_clean_visible_log_window) ... ok
test_reset_current_run_logs_keeps_disk_history (test_openai4_webapp.OpenAI4WebappTests.test_reset_current_run_logs_keeps_disk_history) ... ok
test_api_key_requires_private_permissions (test_openai5_supervisor.OpenAI5SupervisorTests.test_api_key_requires_private_permissions) ... ok
test_defaults_are_api_only_desktop_and_no_fallback (test_openai5_supervisor.OpenAI5SupervisorTests.test_defaults_are_api_only_desktop_and_no_fallback) ... ok
test_local_template_is_not_accepted_as_api_source (test_openai5_supervisor.OpenAI5SupervisorTests.test_local_template_is_not_accepted_as_api_source) ... ok
test_proxy_display_redacts_credentials (test_openai5_supervisor.OpenAI5SupervisorTests.test_proxy_display_redacts_credentials) ... ok
test_public_config_never_returns_proxy_credentials (test_openai5_supervisor.OpenAI5SupervisorTests.test_public_config_never_returns_proxy_credentials) ... ok
test_targets_reject_non_official_hosts (test_openai5_supervisor.OpenAI5SupervisorTests.test_targets_reject_non_official_hosts) ... ok
test_current_sub2api_nested_credentials_roundtrip (test_openai_formats.OpenAIFormatsTests.test_current_sub2api_nested_credentials_roundtrip) ... ok
test_raw_refresh_token_is_accepted (test_openai_formats.OpenAIFormatsTests.test_raw_refresh_token_is_accepted) ... ok
test_raw_refresh_tokens_support_batch_and_labels (test_openai_formats.OpenAIFormatsTests.test_raw_refresh_tokens_support_batch_and_labels) ... ok
test_build_extraction_credential_from_note (test_opus_mail_admin_reader.OpusMailAdminReaderTests.test_build_extraction_credential_from_note) ... ok
test_from_project_reads_admin_auth_and_prefers_loopback (test_opus_mail_admin_reader.OpusMailAdminReaderTests.test_from_project_reads_admin_auth_and_prefers_loopback) ... ok
test_latest_verification_code_uses_minimal_admin_endpoint (test_opus_mail_admin_reader.OpusMailAdminReaderTests.test_latest_verification_code_uses_minimal_admin_endpoint) ... ok
test_list_free_unactivated_filters_and_prefers_marked (test_opus_mail_admin_reader.OpusMailAdminReaderTests.test_list_free_unactivated_filters_and_prefers_marked) ... ok
test_materialize_credentials_returns_input_text (test_opus_mail_admin_reader.OpusMailAdminReaderTests.test_materialize_credentials_returns_input_text) ... ok
test_pending_signup_pool_only_contains_tokenless_active_records (test_opus_mail_admin_reader.OpusMailAdminReaderTests.test_pending_signup_pool_only_contains_tokenless_active_records) ... ok
test_probe_mail_access_checks_mapping_mail_endpoint (test_opus_mail_admin_reader.OpusMailAdminReaderTests.test_probe_mail_access_checks_mapping_mail_endpoint) ... ok
test_public_account_marks_free_unactivated_and_color (test_opus_mail_admin_reader.OpusMailAdminReaderTests.test_public_account_marks_free_unactivated_and_color) ... ok
